pic.ss_mysql.rds.sogou

CREATE TABLE sensitive_query (sensitive_query VARCHAR(210),id INT(11))
CREATE TABLE sick_query (sick_query VARCHAR(210),id INT(11))
set names utf8;
INSERT INTO tabs_person(`tab`) VALUES ("唐嫣sex");

INSERT INTO sick_query(sick_query) VALUES ("唐嫣-");


alter table sick_query change column sensitive_query sick_query varchar(210)

alter table sensitive_query add constrant id_pk primary key(id);

CREATE TABLE sick_query LIKE sensitive_query;
drop table sick_query

ALTER TABLE `sick_query` ADD PRIMARY KEY(`id`) AUTO_INCREMENT;

alter table `sick_query` change `id` not null auto_increment key;


alter table sick_query add primary key(id) AUTO_INCREMENT;




use pic_tiny;
show variables like 'char%';


use pic_tiny;
show create table pic_news_image


CREATE TABLE 新表 LIKE 旧表   复制表结构

CREATE TABLE pic_news_image_test SELECT * FROM pic_news_image;  复制表







mysql> select * from shitu_star_info;
+-----+----------------------------------------------------------------------------+------------+-----------------------------+----------------------------------------------+---------------------------------------+-------+--------+-----------------------------+
| id  | imageurl                                                                   | starname   | birthday                    | birthplace                                   | baikeurl                              | width | height | occupation                  |
|  50 | http://img02.sogoucdn.com/app/a/100520021/3adcb35b1b1bd05e543fd89e0e0f5113 | ???        | 1962?6?10?                  | ??                                           | http://baike.sogou.com/v80743.htm     |   750 |    620 | ????????                    |
|  51 | http://img01.sogoucdn.com/app/a/100520021/bf32242b3b30d907fb05402015ecad1a | ???        | 1984?8?8?                   | ????                                         | http://baike.sogou.com/v4821594.htm   |   750 |    620 | ??                          |
|  52 | http://img02.sogoucdn.com/app/a/100520021/29f21fe6e01ca15182cbf72e80b587b1 | ??         | 1978?11?24?                 | ???                                          | http://baike.sogou.com/v95115.htm     |   750 |    620 | ????????????????            |
|  53 | http://img03.sogoucdn.com/app/a/100520021/b3209a6f1566dd9019575b4052565404 | ???        | 1980?10?23?                 | ??????                                       | http://baike.sogou.com/v111266.htm    |   750 |    620 | ??                          |
|  54 | http://img04.sogoucdn.com/app/a/100520021/70fa566d01b1b3c5f85e1d74f83d6042 | ??         | 1987?7?5?                   | ????                                         | http://baike.sogou.com/v2308610.htm   |   750 |    620 | ??                          |
|  55 | http://img01.sogoucdn.com/app/a/100520021/86a84928e9f76dde74acce8c112b7f84 | ???        | 1970?10?31?                 | ????                                         | http://baike.sogou.com/v80400.htm     |   750 |    620 | ????????????????            |
|  56 | http://img03.sogoucdn.com/app/a/100520021/68aeb4ea301ca58c2364e617f1ab7e52 | ???        | 1971?5?11?                  | ??????                                       | http://baike.sogou.com/v178650.htm    |   750 |    620 | ????????????                |
|  57 | http://img04.sogoucdn.com/app/a/100520021/f0affd7864ab93c50243cd20d023ad17 | ???        | 1980?01?09?                 | ??                                           | http://baike.sogou.com/v120874.htm    |   750 |    620 | ??????????????              |
|  58 | http://img01.sogoucdn.com/app/a/100520021/6f9cdc863a989c7a35908e83b2546729 | ????       |                             |                                              | http://baike.sogou.com/v124277.htm    |   750 |    620 | ??                          |
|  59 | http://img02.sogoucdn.com/app/a/100520021/31e586ad3e21b4c48816f3fdc56ae193 | ???        | 1976?4?25?                  | ????????                                     | http://baike.sogou.com/v111076.htm    |   750 |    620 | ??                          |
|  60 | http://img04.sogoucdn.com/app/a/100520021/db36e95bf6aece311c7ef410da34b4ed | ??         | 1992?11?06?????????         | ???                                          | http://baike.sogou.com/v55692.htm     |   750 |    620 | ?? ???                      |
|  61 | http://img04.sogoucdn.com/app/a/100520021/6448f0a6ff2ff6c02f25e144e71a8b7b | ??         | 1979?10?7?                  | ??????                                       | http://baike.sogou.com/v98234.htm     |   750 |    620 | ??                          |
|  62 | http://img01.sogoucdn.com/app/a/100520021/95317d07e83d39d809bd4663363919f3 | ??         | 1973?11?17??????            | ??                                           | http://baike.sogou.com/v95742.htm     |   750 |    620 | ???                         |
|  63 | http://img02.sogoucdn.com/app/a/100520021/19d41afa545c55e3f55358b5650a5154 | ???        | 1985?11?21?                 | ????                                         | http://baike.sogou.com/v254381.htm    |   750 |    620 | ?????                       |
|  64 | http://img02.sogoucdn.com/app/a/100520021/8a531229e01b856f49caadfe0eac12ca | ??         | 1988?7?21?????????          | ????                                         | http://baike.sogou.com/v98182.htm     |   750 |    620 | ?????                       |
|  65 | http://img04.sogoucdn.com/app/a/100520021/037087f27487734af5da71c2f92fcfad | ???        | 1974?7?27?                  | ??                                           | http://baike.sogou.com/v95599.htm     |   750 |    620 | ?????                       |
|  66 | http://img02.sogoucdn.com/app/a/100520021/dcd87afc68b6214a5493e48f7b12a1a1 | ???        | 1983?2?11? ??????????????   | ??????                                       | http://baike.sogou.com/v74157.htm     |   750 |    620 | ????????????                |
|  67 | http://img03.sogoucdn.com/app/a/100520021/73dffe83d7315c47eed327e31758c2d5 | ??         | 1974?4?3??????????          | ??                                           | http://baike.sogou.com/v155016.htm    |   750 |    620 | ??????????????????????????? |
|  68 | http://img02.sogoucdn.com/app/a/100520021/3c862a7095b5646d0e7f601b7988c0de | ??         | 1986?5?14?                  | ????                                         | http://baike.sogou.com/v47993.htm     |   750 |    620 | ???                         |
|  69 | http://img03.sogoucdn.com/app/a/100520021/39833358a2cab06ecf039d7537a4b843 | ??         | 1978?7?12?                  | ????                                         | http://baike.sogou.com/v74151.htm     |   750 |    620 | ?????                       |
|  70 | http://img03.sogoucdn.com/app/a/100520021/a93c68d1de1633c9a10c195bc9222162 | ??         | 1984?10?26???????           | ?????????                                    | http://baike.sogou.com/v343757.htm    |   750 |    620 | ?????                       |
|  71 | http://img03.sogoucdn.com/app/a/100520021/62697c80bac7d9bd19f506dd2f17aea9 | ????       | 1981?1?10?                  | ??                                           | http://baike.sogou.com/v345238.htm    |   750 |    620 | ?????????                   |
|  72 | http://img02.sogoucdn.com/app/a/100520021/beaa2c0f174ad5009f8b5331127309d6 | ???        | 1999?7?1?                   | ???                                          | http://baike.sogou.com/v50524.htm     |   750 |    620 | ?????                       |
|  73 | http://img04.sogoucdn.com/app/a/100520021/64766ac3bb50b8ab000c02e2ea5f020c | ???        | 1988?1?3?                   | ??????                                       | http://baike.sogou.com/v64573336.htm  |   750 |    620 | ?????????                   |
|  74 | http://img01.sogoucdn.com/app/a/100520021/169346dcad2c2eee681872eaf710b404 | ???        | 1984?4?21?                  | ??????                                       | http://baike.sogou.com/v101975.htm    |   750 |    620 | ??                          |
|  75 | http://img03.sogoucdn.com/app/a/100520021/ae534a749560c01506a87537b50ae712 | ??         | 1982?3?17?                  | ?????????                                    | http://baike.sogou.com/v67269038.htm  |   750 |    620 | ??                          |
|  76 | http://img04.sogoucdn.com/app/a/100520021/c22bdad3aededc811a833027db41c9f1 | ???        | 1988?2?13??????????????     | ?????????                                    | http://baike.sogou.com/v8043910.htm   |   750 |    620 | ??                          |
|  77 | http://img02.sogoucdn.com/app/a/100520021/8277e160372cfb6c547c8522b3697233 | ???        | 1976?5?8?????????????       | ??????                                       | http://baike.sogou.com/v74085.htm     |   750 |    620 | ??                          |
|  78 | http://img01.sogoucdn.com/app/a/100520021/2f146199b7c7519aece05d8b2fef7ea6 | ???        | 1984?11?25?                 | ????                                         | http://baike.sogou.com/v5165613.htm   |   750 |    620 | ??                          |
|  79 | http://img02.sogoucdn.com/app/a/100520021/73717fa8742447b0085a83f9f41c03ef | ??         | 2000?11?8?                  | ?????                                        | http://baike.sogou.com/v7761500.htm   |   750 |    620 | ????????????                |
|  80 | http://img02.sogoucdn.com/app/a/100520021/2c77d3a32735941f2e1122ea9f7b3321 | ???        | 1963?7?27?                  | ????                                         | http://baike.sogou.com/v69018.htm     |   750 |    620 | ??????????                  |
|  81 | http://img03.sogoucdn.com/app/a/100520021/dbe821520354ab046d648ba2505ad303 | ???        | 1973?1?18?                  | ??                                           | http://baike.sogou.com/v53973.htm     |   750 |    620 | ???????????,????            |
|  82 | http://img03.sogoucdn.com/app/a/100520021/0cb5786e9ad785686bf10b77fb06419d | ??         | 1984?6?26?                  | ??????                                       | http://baike.sogou.com/v136404.htm    |   750 |    620 | ?????                       |
|  83 | http://img03.sogoucdn.com/app/a/100520021/37fed27f454b1fb28c5939b2f5ee924e | ???        | 1981?2?9?????????           | ?????????                                    | http://baike.sogou.com/v7705280.htm   |   750 |    620 | ??                          |
|  84 | http://img01.sogoucdn.com/app/a/100520021/de7b65dfa869e23314fdf870473dea2e | ???        | 1981?10?2?                  | ????????                                     | http://baike.sogou.com/v97826.htm     |   750 |    620 | ??                          |
|  85 | http://img04.sogoucdn.com/app/a/100520021/7a3df1447949327cb68ccdf50e63b7c6 | ???        | 1976?6?29?                  | ??                                           | http://baike.sogou.com/v4431.htm      |   750 |    620 | ??                          |
|  86 | http://img03.sogoucdn.com/app/a/100520021/b75e49376f0562914a79d3035f89f839 | ??         | 1986?2?22?                  | ??????                                       | http://baike.sogou.com/v69071.htm     |   750 |    620 | ?????                       |
|  87 | http://img04.sogoucdn.com/app/a/100520021/b94d386efe95f1b76d20158edf1f8315 | ??         | 1994-6-30?????????          | ????                                         | http://baike.sogou.com/v7544258.htm   |   750 |    620 | ??                          |
|  88 | http://img04.sogoucdn.com/app/a/100520021/4ca7cb427ae3ac6814fc3a0a840afdb3 | ??         | 1989?12?13?                 | ????                                         | http://baike.sogou.com/v7661106.htm   |   750 |    620 | ?????                       |
|  89 | http://img03.sogoucdn.com/app/a/100520021/9f0419df026d2bff3b799945e2cddb00 | ??         | 1980?11?13?                 | ??????                                       | http://baike.sogou.com/v256701.htm    |   750 |    620 | ??                          |
|  90 | http://img04.sogoucdn.com/app/a/100520021/533ec8a34459c01adff34e15e65a1b92 | ???        | 1984?3?10?                  | ??                                           | http://baike.sogou.com/v5748.htm      |   750 |    620 | ??????????????              |
|  91 | http://img02.sogoucdn.com/app/a/100520021/777184e909783e3de7f25014f1bc5314 | ???        | 1986?7?12?                  | ??????                                       | http://baike.sogou.com/v65871.htm     |   750 |    620 | ?????                       |
|  92 | http://img02.sogoucdn.com/app/a/100520021/4b8b2084b47b0254ebcb3c1e0a9ab9d4 | ???        | 1981?11?22?                 | ???????                                      | http://baike.sogou.com/v4895751.htm   |   750 |    620 | ??                          |
|  93 | http://img01.sogoucdn.com/app/a/100520021/56b62509bd5512f6e2525355eacaad62 | ??         | 1974?4?7?                   | ?????                                        | http://baike.sogou.com/v126899.htm    |   750 |    620 | ???????                     |
|  94 | http://img04.sogoucdn.com/app/a/100520021/2d58be0984549d3a8bff19029b2a6e7a | ???        | 1981?10?30?                 | ????                                         | http://baike.sogou.com/v93339.htm     |   750 |    620 | ?????                       |
|  95 | http://img03.sogoucdn.com/app/a/100520021/7a5a4fd7d34d7d0fc2ef6245ea37b90b | ??         | 1981?3?6?                   | ???                                          | http://baike.sogou.com/v231305.htm    |   750 |    620 | ????????????                |
|  96 | http://img01.sogoucdn.com/app/a/100520021/c2349503706a4f8bd21f3f563f714dae | ???        | 1984?10?3?                  | ????                                         | http://baike.sogou.com/v92934.htm     |   750 |    620 | ?????                       |
|  97 | http://img03.sogoucdn.com/app/a/100520021/9492ae5ff0d99e62c4e670dc626bcb75 | ???        | 1984?4?12?                  | ???????                                      | http://baike.sogou.com/v696973.htm    |   750 |    620 | ??                          |
|  98 | http://img03.sogoucdn.com/app/a/100520021/f561a8fa23c0d3fa44069bc66ab56055 | ??         | 1988?12?29?(????????        | ?????????                                    | http://baike.sogou.com/v237491.htm    |   750 |    620 | ??????????                  |
|  99 | http://img02.sogoucdn.com/app/a/100520021/5d42f909d6a565ccfe5ec6e6d70a817f | ???        | 1954?11?15?                 | ????                                         | http://baike.sogou.com/v118392.htm    |   750 |    620 | ??                          |
| 100 | http://img04.sogoucdn.com/app/a/100520021/e2608bbae49454ac6fd701c5b69326da | ????       | 1992?5?2?                   | ????????                                     | http://baike.sogou.com/v22821125.htm  |   750 |    620 | ???????                     |
| 101 | http://img01.sogoucdn.com/app/a/100520021/8a92395dd84939578c32920865bbccba | ???        | 1989?4?18?                  | ????????????                                 | http://baike.sogou.com/v849896.htm    |   750 |    620 | ?????                       |
| 102 | http://img02.sogoucdn.com/app/a/100520021/b77467b08099ad5f5ed5a643a1b75bd9 | ??         | 1985?11?9?                  | ????                                         | http://baike.sogou.com/v206809.htm    |   750 |    620 | ??                          |
| 103 | http://img02.sogoucdn.com/app/a/100520021/e9a1aa49e1b7faebe72936ac4a75a872 | ???        | 1983?5?31?(???????          | ??????                                       | http://baike.sogou.com/v5020031.htm   |   750 |    620 | ?????????                   |
| 104 | http://img04.sogoucdn.com/app/a/100520021/ee1bf7469d6657385e5992f72973bc15 | ???        | 1981?3?27?????????          | ???                                          | http://baike.sogou.com/v68910.htm     |   750 |    620 | ???????????????             |
| 105 | http://img02.sogoucdn.com/app/a/100520021/24960163bc7a48711afd637194dae3b7 | ???        | 1976?5?17?????????          | ????????                                     | http://baike.sogou.com/v48232.htm     |   750 |    620 | ??????????????              |
| 106 | http://img01.sogoucdn.com/app/a/100520021/b5f7ab5370bbccf7c3c7ba9b50d0bb42 | ???        | 1979?1?20?                  | ?????                                        | http://baike.sogou.com/v406592.htm    |   750 |    620 | ??                          |
| 107 | http://img02.sogoucdn.com/app/a/100520021/4eadbaac8491160eeffca5db5ef99ffa | ???        | 1981?8?24?                  | ??                                           | http://baike.sogou.com/v118465.htm    |   750 |    620 | ????????????                |
| 108 | http://img02.sogoucdn.com/app/a/100520021/d6df017e4247d2f78d00d9d979cf9981 | ???        | 1967?7?8?                   | ????                                         | http://baike.sogou.com/v97846.htm     |   750 |    620 | ?????                       |
| 109 | http://img02.sogoucdn.com/app/a/100520021/b3e37f556280bcf26201290274dc62fa | ??         | 1974?8?26?                  | ????                                         | http://baike.sogou.com/v123538.htm    |   750 |    620 | ?????                       |
| 110 | http://img02.sogoucdn.com/app/a/100520021/a2688548ee97a8e9931aeea4cae0367b | ???        | 1984?9?25?                  | ??????                                       | http://baike.sogou.com/v628932.htm    |   750 |    620 | ??                          |
| 111 | http://img01.sogoucdn.com/app/a/100520021/5e55a1109a4dec49ec427c14bb0ac714 | ??         | 1987?2?8?                   | ??????                                       | http://baike.sogou.com/v4355182.htm   |   750 |    620 | ?????                       |
| 112 | http://img03.sogoucdn.com/app/a/100520021/a705ec160dd559160724d1bbb5dac9ea | ??         | 1990?9?27?                  | 1990?9?27?                                   | http://baike.sogou.com/v497089.htm    |   750 |    620 | ??                          |
| 113 | http://img03.sogoucdn.com/app/a/100520021/40e2073205aa89da00805b1acf9a1a46 | ??         | 1981?2?17??????????         | ????????                                     | http://baike.sogou.com/v95776.htm     |   750 |    620 | ??                          |
| 114 | http://img02.sogoucdn.com/app/a/100520021/ec53d7acd0057c24e9048afd634527f6 | ???        | 1974?10?7?                  | ?????                                        | http://baike.sogou.com/v95746.htm     |   750 |    620 | ??????                      |
| 115 | http://img02.sogoucdn.com/app/a/100520021/286ee3e932387817209b8131410e4ceb | ???        | 1990?2?7?                   | ????                                         | http://baike.sogou.com/v60957326.htm  |   750 |    620 | ??                          |
| 116 | http://img04.sogoucdn.com/app/a/100520021/be5d08b38a6fda97bc9ae9068c277492 | ???        | 1978?11?1?                  | ????                                         | http://baike.sogou.com/v827985.htm    |   750 |    620 | ??                          |
| 117 | http://img04.sogoucdn.com/app/a/100520021/eefa08540fb93d7783abff57c313f4db | ???        | 1988?12?27?                 | ??????                                       | http://baike.sogou.com/v5640545.htm   |   750 |    620 | ??                          |
| 118 | http://img02.sogoucdn.com/app/a/100520021/f0374b67e555c13f6931995afd3e4c60 | ???        | 1987?8?8?                   | ????                                         | http://baike.sogou.com/v783200.htm    |   750 |    620 | ????                        |
| 119 | http://img01.sogoucdn.com/app/a/100520021/19d77ba470631e72eb73a4ca828c29e0 | ???        | 1965?2?8?                   | ??                                           | http://baike.sogou.com/v54017.htm     |   750 |    620 | ?????                       |
| 120 | http://img02.sogoucdn.com/app/a/100520021/6ca49bfe615fc01a20f13b0085d91f81 | ???        | 1967?10?4?                  | ??                                           | http://baike.sogou.com/v562309.htm    |   750 |    620 | ??? ??                      |
| 121 | http://img02.sogoucdn.com/app/a/100520021/c9a03224c41cd96b2d3d9df9758c3064 | ???        | 1982-10-29?????????         | ??????                                       | http://baike.sogou.com/v79585.htm     |   750 |    620 | ?????                       |
| 122 | http://img01.sogoucdn.com/app/a/100520021/a6115932b780f88206e12004c104363a | ??         | 1981?5?22?                  | ??????                                       | http://baike.sogou.com/v98041.htm     |   750 |    620 | ?????????                   |
